person,vote
person1,A
person2,A
person3,A
person4,A
person5,A
person6,A
person7,A
person8,A
person9,A
person10,A
person11,A
person12,A
person13,A
person14,A
person15,A
person16,A
person17,A
person18,A
person19,A
person20,A
person21,B
person22,B
person23,B
person24,B
person25,B
person26,B
person27,B
person28,B
person29,B
person30,B
person31,B
person32,B
person33,B
person34,B
person35,B
person36,B
person37,B
person38,B
person39,B
person40,B
person41,B
person42,B
person43,B
person44,B
person45,B
person46,B
person47,B
person48,B
person49,B
person50,B
person51,B
person52,B
person53,B
person54,B
person55,B
person56,B
person57,B
person58,B
person59,B
person60,B
person61,B
person62,B
person63,B
person64,B
person65,C
person66,C
person67,C
person68,C
person69,C
person70,C
person71,C
person72,C
person73,C
person74,C
person75,C
person76,D
person77,D
person78,D
person79,D
person80,D
person81,D
person82,D
person83,D
person84,E
person85,E
person86,E
person87,E
person88,E
person89,E
person90,E
person91,E
person92,E
person93,E
person94,E
person95,E
person96,E
person97,E
person98,E
person99,E
person100,E